id,text,number_in_text,number_of_gaps,word,lemma,pos,correct_guess,number_of_participants,predictability_type,dependency,head,correct_pos,sum_bigram,count_dependents_new,is_middle_new,with_empty,left_empty,pentagram,pentagram_poses,penta_count,penta_gap_count,tri_1_count,tri_1_gap_count,left_new,left_new_gap,tri_2_count,tri_2_gap_count,tri_3_count,tri_3_gap_count
1,1,1,43,повернулся,повернуться,v,12,47,local,ROOT,повернулся,45,2629,3,0,1,1,- Пилат повернулся и пошел,", NOUN, VERB, CCONJ, VERB",,,,,,,,,,
2,1,2,43,ступеням,ступень,n,9,47,global,obl,пошел,44,61,1,1,0,0,назад к ступеням не глядя,"ADV, ADP, NOUN, PART, VERB",10,24,926,2183,926,2183,305,859,1281,4618
3,1,3,43,шашек,шашка,n,5,47,global,conj,что,44,2,2,1,0,0,кроме разноцветных шашек настила под,"ADP, ADJ, NOUN, VERB, ADP",234,253,7132,8787,7132,8787,4275,5303,3686,10278
4,1,4,43,спиною,спина,n,38,47,local,nmod,него,45,691,2,1,0,0,него за спиною на помост,"PRON, ADP, NOUN, ADP, NOUN",27,44,725,1507,725,1507,2488,3611,7721,18094
5,1,5,43,финики,финик,n,4,47,global,conj,монеты,19,2,1,1,0,0,бронзовые монеты финики что в,"ADJ, NOUN, NOUN, SCONJ, ADP",4,37,4812,24666,4812,24666,257,1340,242,1003
6,1,6,43,чудо,чудо,n,26,47,global,obj,увидеть,35,294,1,1,0,0,своими глазами чудо как человек,"DET, NOUN, NOUN, SCONJ, NOUN",4,40,882,6495,882,6495,257,1340,457,1719
7,1,7,43,вырвался,вырваться,v,26,47,local,acl,чудо,42,783,1,1,0,0,руках смерти вырвался из этих,"NOUN, NOUN, VERB, ADP, DET",38,110,2860,18592,2860,18592,3686,9714,772,2908
8,1,8,43,веревки,веревка,n,16,47,global,obj,снимают,46,27,0,0,0,0,с него веревки невольно причиняя,"ADP, PRON, NOUN, ADV, VERB",14,95,629,4337,629,4337,91,1433,1845,5639
9,1,9,43,допросе,допрос,n,7,47,global,obl,вывихнутых,38,778,1,1,0,0,вывихнутых на допросе руках как,"VERB, ADP, NOUN, NOUN, SCONJ",29,108,5336,10578,5336,10578,5050,17274,257,1836
10,1,10,43,сумасшедшей,сумасшедший,adj,4,47,local,amod,улыбкой,42,6,0,0,0,0,улыбается бессмысленной сумасшедшей улыбкой Он,"VERB, ADJ, ADJ, NOUN, PRON",23,64,611,5181,611,5181,3287,9800,1243,3878
11,1,11,43,знал,знать,v,28,47,local,ROOT,знал,44,34374,3,0,0,1,улыбкой Он знал что в,"NOUN, PRON, VERB, SCONJ, ADP",6,7,1742,3979,,,375,543,342,1003
12,1,12,43,ступеням,ступень,n,5,47,global,obl,ведет,42,2,2,1,0,0,к боковым ступеням троих со,"ADP, ADJ, NOUN, NUM, ADP",11,13,7132,8787,7132,8787,230,343,107,502
13,1,13,43,дорогу,дорога,n,32,47,local,obl,выводить,46,6192,4,1,0,0,их на дорогу ведущую на,"PRON, ADP, NOUN, VERB, ADP",29,40,725,1507,725,1507,2141,3871,3686,10278
14,1,14,43,осужденных,осужденный,n,9,47,global,obj,видеть,21,6,1,1,0,0,в безопасности осужденных он видеть,"ADP, NOUN, VERB, PRON, VERB",11,226,2141,17846,2141,17846,680,3919,408,5688
15,1,15,43,глашатаев,глашатай,n,13,47,global,nmod,выкрики,38,3,1,1,0,0,пронзительные выкрики глашатаев повторявших одни,"ADJ, NOUN, NOUN, VERB, DET",25,139,4812,24666,4812,24666,2860,12699,517,1871
16,1,16,43,греческом,греческий,adj,14,47,global,amod,языках,41,300,0,0,0,0,другие на греческом языках все,"ADJ, ADP, ADJ, NOUN, DET",2,10,272,1292,272,1292,7132,17274,480,2100
17,1,17,43,труба,труба,n,9,47,global,conj,топот,37,87,1,1,0,0,топот и труба что-то коротко,"NOUN, CCONJ, NOUN, PRON, ADV",10,47,2964,7748,2964,7748,131,993,524,1946
18,1,18,43,весело,весело,adv,6,47,local,conj,коротко,45,4835,1,1,0,0,коротко и весело прокричавшая Этим,"ADV, CCONJ, ADV, VERB, DET",6,8,225,474,225,474,511,2086,272,1871
19,1,19,43,мальчишек,мальчишка,n,7,47,local,nmod,свист,35,102,1,1,0,0,сверлящий свист мальчишек с кровель,"VERB, NOUN, NOUN, ADP, NOUN",215,509,2502,10109,2502,10109,3000,9714,7721,18094
20,1,20,43,Солдат,солдат,n,8,47,global,nsubj,взмахнул,36,1,1,1,0,1,крики берегись Солдат одиноко стоявший,"NOUN, VERB, NOUN, ADV, VERB",27,101,3755,15002,,,442,2048,1845,5639
21,1,21,43,значком,значок,n,7,47,global,obl,стоявший,37,138,2,1,0,0,площади со значком в руке,"NOUN, ADP, NOUN, ADP, NOUN",450,607,7721,15708,7721,15708,2488,3611,7721,18094
22,1,22,43,остановились,остановиться,v,10,47,local,conj,взмахнул,34,1,3,1,0,0,и конвой остановились Кавалерийская ала,"CCONJ, NOUN, VERB, ADJ, VERB",0,17,521,3121,521,3121,1847,11452,92,1385
23,1,23,43,вылетела,вылететь,v,6,47,local,ROOT,вылетела,46,97,2,1,0,0,шире рыси вылетела на площадь,"ADJ, NOUN, VERB, ADP, NOUN",529,1164,4275,24666,4275,24666,3686,9714,5336,18094
24,1,24,43,каменной,каменный,adj,12,47,local,amod,стеной,38,369,0,0,0,0,переулку под каменной стеной по,"NOUN, ADP, ADJ, NOUN, ADP",301,768,3315,15708,3315,15708,7132,17274,4314,15197
25,1,25,43,виноград,виноград,n,7,47,local,nsubj,стлался,34,2,1,1,1,0,которой стлался виноград кратчайшей -,"PRON, VERB, NOUN, ADJ, ",,,,,1212,6245,,,,
26,1,26,43,дорогой,дорога,n,32,47,local,obl,проскакать,39,41,2,1,1,1,- кратчайшей дорогой проскакать к,", ADJ, NOUN, VERB, ADP",,,,,,,,,,
