id,text,number_in_text,number_of_gaps,word,lemma,pos,correct_guess,skipped,number_of_participants,frequency,predictability_type,dependency,head,word_before,pos_before,word_after,pos_after,semantics,synset_number,count_dependents,is_middle,count_dependents_new,is_middle_new,left_bigram,right_bigram,sum_bigram,max_bigram,token_frequency,left_frequency,right_frequency,correct_pos,correct_sem,pentagram
1,1,1,43,повернулся,повернуться,v,12,0,47,22659,local,ROOT,повернулся,Пилат,n,и,conj,глаголы изменения качества состояния объекта,['111038-V'],4,0,3,0,2,2627,2629,2627,11675,764,15068944,45,36,конвой Пилат повернулся и пошел
2,1,2,43,ступеням,ступень,n,9,2,47,15328,global,obl,пошел,к,prep,не,part,место в пространстве,['107202-N'],1,1,1,1,51,10,61,51,1879,2226472,6808764,44,42,назад к ступеням не глядя
3,1,3,43,шашек,шашка,n,5,3,47,5609,global,conj,что,разноцветных,adj,настила,n,форма,['135664-N'],2,1,2,1,1,1,2,1,401,1627,215,44,10,кроме разноцветных шашек настила под
4,1,4,43,спиною,спина,n,38,0,47,59363,local,nmod,него,за,prep,на,prep,часть тела,['109289-N'],2,1,2,1,667,24,691,667,2019,1546588,5973296,45,44,него за спиною на помост
5,1,5,43,финики,финик,n,4,11,47,549,global,conj,монеты,монеты,n,что,conj,объекты маленького размера,['144243-N'],2,1,1,1,1,1,2,1,211,3485,4480095,19,14,бронзовые монеты финики что в
6,1,6,43,чудо,чудо,n,26,3,47,30846,global,obj,увидеть,глазами,n,как,conj,чудо,['129540-N'],2,1,1,1,3,291,294,291,12103,75884,2494730,35,32,своими глазами чудо как человек
7,1,7,43,вырвался,вырваться,v,26,5,47,12912,local,acl,чудо,смерти,n,из,prep,Глаголы физического воздействия на объект,['117308-V'],2,1,1,1,3,780,783,780,2754,73077,1655122,42,39,руках смерти вырвался из этих
8,1,8,43,веревки,веревка,n,16,1,47,15480,global,obj,снимают,него,pron,невольно,adv,"объекты, сковывающие действия",['112567-N'],0,0,0,0,26,1,27,26,3725,438078,22916,46,29,с него веревки невольно причиняя
9,1,9,43,допросе,допрос,n,7,5,47,10376,global,obl,вывихнутых,на,prep,руках,n,процесс/действие выяснения обстоятельств,['5286-N'],1,1,1,1,777,1,778,777,1499,5973296,55594,38,8,вывихнутых на допросе руках как
10,1,10,43,сумасшедшей,сумасшедший,adj,4,3,47,14091,local,amod,улыбкой,бессмысленной,adj,улыбкой,n,психическое состояние,['120869-A'],0,0,0,0,1,5,6,5,680,1202,18945,42,11,улыбается бессмысленной сумасшедшей улыбкой Он
11,1,11,43,знал,знать,v,28,2,47,669628,local,ROOT,знал,Он,pron,что,conj,глаголы интеллектуальной деятельности,['128587-N'],4,0,3,0,9628,24746,34374,24746,92938,2622372,4480095,44,37,улыбкой Он знал что в
12,1,12,43,ступеням,ступень,n,5,4,47,15328,global,obl,ведет,боковым,adj,троих,num,место в пространстве,['107202-N'],2,1,2,1,1,1,2,1,1879,685,4457,42,40,к боковым ступеням троих со
13,1,13,43,дорогу,дорога,n,32,1,47,172197,local,obl,выводить,на,prep,ведущую,v,"Объект в пространстве, имеющий направление",['183-N'],4,1,4,1,6057,135,6192,6057,36630,5973296,1164,46,41,их на дорогу ведущую на
14,1,14,43,осужденных,осужденный,n,9,2,47,2584,global,obj,видеть,безопасности,n,он,pron,наименование групп лиц,['3972-N'],1,1,1,1,2,4,6,4,1247,19384,2622372,21,18,в безопасности осужденных он видеть
15,1,15,43,глашатаев,глашатай,n,13,8,47,328,global,nmod,выкрики,выкрики,n,повторявших,v,наименование групп лиц,['124382-N'],1,1,1,1,2,1,3,2,57,903,34,38,37,пронзительные выкрики глашатаев повторявших одни
16,1,16,43,греческом,греческий,adj,14,5,47,18340,global,amod,языках,на,prep,языках,n,Язык,['148143-A'],0,0,0,0,279,21,300,279,1012,5973296,5423,41,36,другие на греческом языках все
17,1,17,43,труба,труба,n,9,10,47,28664,global,conj,топот,и,conj,что-то,pron,музыкальный инструмент,['109251-N'],1,1,1,1,86,1,87,86,3422,15068944,167750,37,10,топот и труба что-то коротко
18,1,18,43,весело,весело,adv,6,1,47,35505,local,conj,коротко,и,conj,прокричавшая,v,эмоциональная характеристика,[],1,1,1,1,4834,1,4835,4834,32914,15068944,2,45,10,коротко и весело прокричавшая Этим
19,1,19,43,мальчишек,мальчишка,n,7,5,47,21214,local,nmod,свист,свист,n,с,prep,наименование групп лиц,['8444-N'],1,1,1,1,10,92,102,92,3099,3352,4342653,35,17,сверлящий свист мальчишек с кровель
20,1,20,43,Солдат,солдат,n,8,7,47,78467,global,nsubj,взмахнул,берегись,v,одиноко,adv,человек,['814-N'],1,1,1,1,0,1,1,1,35185,1214,3839,36,40,крики берегись Солдат одиноко стоявший
21,1,21,43,значком,значок,n,7,10,47,3446,global,obl,стоявший,со,prep,в,prep,символ власти,['107541-N'],2,1,2,1,116,22,138,116,408,455710,11436263,37,28,площади со значком в руке
22,1,22,43,остановились,остановиться,v,10,11,47,73451,local,conj,взмахнул,конвой,n,Кавалерийская,adj,глаголы прекращения состояния,['106615-V'],4,1,3,1,1,0,1,1,12267,1501,475,34,15,и конвой остановились Кавалерийская ала
23,1,23,43,вылетела,вылететь,v,6,0,47,7328,local,ROOT,вылетела,рыси,n,на,prep,глаголы однонаправленного движения,['124600-V'],3,1,2,1,1,96,97,96,1099,420,5973296,46,33,шире рыси вылетела на площадь
24,1,24,43,каменной,каменный,adj,12,7,47,33243,local,amod,стеной,под,prep,стеной,n,материал,['108698-A'],0,0,0,0,38,331,369,331,4231,438635,6747,38,14,переулку под каменной стеной по
25,1,25,43,виноград,виноград,n,7,12,47,5488,local,nsubj,стлался,стлался,v,кратчайшей,adj,растение,['144175-N'],1,1,1,1,1,1,2,1,2121,275,117,34,14,которой стлался виноград кратчайшей -
26,1,26,43,дорогой,дорога,n,32,8,47,172197,local,obl,проскакать,кратчайшей,adj,проскакать,v,"объект в пространстве, имеющий направление",['183-N'],3,1,2,1,40,1,41,40,28400,117,105,39,35,- кратчайшей дорогой проскакать к
27,1,27,43,мальчик,мальчик,n,5,13,47,71967,local,obl,маленький,как,conj,темный,adj,человек,['8444-N'],2,1,1,1,470,1,471,470,32316,2494730,7118,33,11,маленький как мальчик темный как
28,1,28,43,командир,командир,n,9,16,47,44701,global,nsubj,выкрикнул,мулат,n,алы,n,военный,['112315-N'],3,1,2,1,1,2,3,2,16663,144,45,24,16,как мулат командир алы сириец
29,1,29,43,выхватил,выхватить,v,16,2,47,4584,local,conj,выкрикнул,и,conj,из,prep,Глаголы воздействия на объект,['110911-V'],2,1,2,1,178,573,751,573,2340,15068944,1655122,45,45,выкрикнул и выхватил из ножен
30,1,30,43,взмокшая,взмокнуть,v,6,15,47,738,local,amod,лошадь,вороная,adj,лошадь,n,физическое состояние,['117767-V'],0,0,0,0,1,1,2,1,21,101,23704,13,8,Злая вороная взмокшая лошадь -
31,1,31,43,шарахнулась,шарахнуться,v,6,11,47,1247,local,ROOT,шарахнулась,лошадь,n,поднялась,v,глаголы движения,['117852-V'],4,0,3,0,18,1,19,18,349,23704,9775,25,10,- лошадь шарахнулась поднялась на
32,1,32,43,командир,командир,n,7,3,47,44701,global,nsubj,ударил,ножны,n,ударил,v,человек,['112315-N'],0,0,0,0,1,3,4,3,16663,521,11516,32,41,в ножны командир ударил плетью
33,1,33,43,шее,шея,n,7,3,47,36216,local,nmod,лошадь,по,prep,выровнял,v,часть тела,['108125-N'],1,1,1,1,1306,1,1307,1306,8817,2168560,137,42,29,лошадь по шее выровнял ее
34,1,34,43,полетели,полететь,v,6,3,47,11565,local,ROOT,полетели,ряд,n,всадники,n,глаголы движения,['107446-V'],8,0,7,0,1,1,2,1,2604,34946,1565,42,40,в ряд полетели всадники в
35,1,35,43,туче,туча,n,6,4,47,16300,local,obl,полетели,в,prep,пыли,n,газообразное,['117179-N'],2,1,2,1,86,21,107,86,275,11436263,9796,31,20,всадники в туче пыли запрыгали
36,1,36,43,пик,пика,n,7,5,47,2685,global,nmod,кончики,бамбуковых,adj,мимо,prep,оружие,['114337-N'],2,1,2,1,1,1,2,1,2457,156,48688,42,18,легких бамбуковых пик мимо прокуратора
37,1,37,43,весело,весело,adv,6,9,47,35505,local,advmod,оскаленными,с,prep,оскаленными,v,эмоциональное состояние,[],0,0,0,0,29,2,31,29,32914,4342653,176,19,19,лица с весело оскаленными -
38,1,38,43,сверкающими,сверкать,v,8,8,47,15195,local,conj,оскаленными,оскаленными,v,зубами,n,внешняя характеристика объекта,['113003-V'],1,1,0,0,1,9,10,9,696,176,9457,12,13,- оскаленными сверкающими зубами Поднимая
39,1,39,43,солдат,солдат,n,6,9,47,78467,global,nsubj,проскакал,проскакал,v,с,prep,военный,['814-N'],1,1,1,1,1,1212,1213,1212,35185,326,4342653,32,26,последним проскакал солдат с пылающей
40,1,40,43,трубою,труба,n,6,16,47,28664,global,nmod,солдат,солнце,n,за,prep,музыкальный инструмент,['109251-N'],3,1,3,1,1,1,2,1,221,51246,1546588,29,6,на солнце трубою за спиной
41,1,41,43,морща,морщить,v,24,2,47,953,local,conj,закрываясь,недовольно,adv,лицо,n,глаголы физиологического действия,['117735-V'],2,1,2,1,4,14,18,14,301,3934,127292,43,38,и недовольно морща лицо Пилат
42,1,42,43,двинулся,двинуться,v,11,3,47,16417,local,ROOT,двинулся,Пилат,n,дальше,adv,глаголы однонаправленного движения,['115136-V'],7,0,6,0,1,339,340,339,5676,764,85448,44,37,лицо Пилат двинулся дальше устремляясь
